title,percentage,cash,time
Cidade Maravilhosa a sÃ©rie ,104%,R$ 19.830,23/05/2016
Cidadonos EleiÃ§Ãµes 2014,109%,R$ 19.791,5/8/2014
Madalena - Livro Ilustrado,123%,R$ 19.790,13/06/2019
Me leva que eu vou,106%,R$ 19.772,11/11/2017
CalendÃ¡rio Ilustrado 2014 FundaÃ§Ã£o Athos BulcÃ£o,131%,R$ 19.769,29/11/2013
"Apocalipse	 por favor",131%,R$ 19.754,22/12/2014
LENDAS SÃƒO JOANENSES... um presente do passado,109%,R$ 19.750,13/01/2018
LENDAS SÃƒO JOANENSES... um presente do passado,109%,R$ 19.750,13/01/2018
MUITO ALÃ‰M DA ESCURIDÃƒO,104%,R$ 19.743,5/9/2015
As aventuras subjetivas de BjÃ¶rk,109%,R$ 19.741,16/03/2014
AnacrÃ´nica | Eu Acho Que Vai Chover | Novo EP,113%,R$ 19.699,31/12/2014
Moda de Rock Toca Led Zeppelin,122%,R$ 19.668,8/5/2018
Pitanga em pÃ© de Amora - GravaÃ§Ã£o de Videoclipe,123%,R$ 19.660,22/12/2015
Shoujo Bomb,150%,R$ 19.621,7/5/2019
InÃªs e Pedro - Um amor que abalou Portugal,123%,R$ 19.587,12/8/2019
YMA - Par De Olhos,102%,R$ 19.568,17/09/2018
A Global Shapers quer levantar 28 casas em PR!,122%,R$ 19.562,9/5/2019
VAMOS LEVAR MARCIA MAH A PORTUGAL,100%,R$ 19.560,19/09/2015
"Rock Rocket	 novo disco	 participe!",108%,R$ 19.531,4/12/2014
Starfinder - Late-Pledge,19515%,R$ 19.515,25/01/2019
Quem Realmente Somos - Who We Really Are,99%,R$ 19.494,25/09/2013
Lacunar,103%,R$ 19.493,30/04/2017
De onde nascem as flores - Livro ilustrado,129%,R$ 19.459,30/09/2018
VINTENA BRASILEIRA â€“ CD DE HOMENAGEM A MILTON NASCIMENTO,105%,R$ 19.445,11/11/2013
Voando de Guarulhos para o mundo,38%,R$ 19.445,21/10/2018
Festival Nacional de Teatro Revirado,10%,R$ 19.437,6/6/2017
mocoin,107%,R$ 19.436,14/12/2018
CUSCOBAYO - O Primeiro Disco,138%,R$ 19.415,24/01/2015
Memes SÃ£o a SalvaÃ§Ã£o,143%,R$ 19.400,5/11/2018
Classified #01,215%,R$ 19.391,25/08/2016
Darwin e as rochas,484%,R$ 19.386,3/11/2016
Brasil - Um PaÃ­s de Tolos,128%,R$ 19.325,26/09/2013
asco,107%,R$ 19.298,16/10/2012
Arame Farpado,29%,R$ 19.297,8/12/2018
QUAD - Svalbard,160%,R$ 19.265,20/11/2016
O AndrÃ© quer levantar 21 casas na BA. Apoie!,96%,R$ 19.255,9/5/2019
Bipolar | Quadrinho de FicÃ§Ã£o CientÃ­fica ,128%,R$ 19.235,7/7/2017
JoÃ£o no circuito ITF de TÃªnis 2016,104%,R$ 19.220,3/1/2016
Papagaio Sabido - CD Revoada,106%,R$ 19.200,6/4/2017
Quem Somos NÃ³s,112%,R$ 19.185,11/5/2013
EfÃªmero Concreto,106%,R$ 19.182,2/2/2012
Coro da Vila canta Esquinas Geraes,63%,R$ 19.180,5/5/2018
Muro ou Porta?,119%,R$ 19.130,1/5/2016
 A Caminho da JustiÃ§a,127%,R$ 19.125,3/2/2015
Fughetti Luz - O Tempo Feiticeiro,63%,R$ 19.124,15/02/2017
Cidadonos EleiÃ§Ãµes 2016,106%,R$ 19.106,28/07/2016
Bloco AcadÃªmicos da Nove de Julho -  2018,119%,R$ 19.090,14/01/2018
Perdidos,477%,R$ 19.089,17/07/2019
Picanha de Chernobill terceiro disco,110%,R$ 19.082,7/6/2016
"DocumentÃ¡rio - SABOTAGE	 O MAESTRO DO CANÃƒO",100%,R$ 19.081,13/10/2011
NudesGo 2018,38%,R$ 19.071,25/06/2018
"Segundo Ã¡lbum ""Quente"" de Saulo Duarte e a Unidade",103%,R$ 19.040,12/4/2014
Insubiota: um novo tratamento para diabetes,102%,R$ 19.030,4/3/2017
Eventos SemiapocalÃ­pticos - Gabriela,189%,R$ 18.986,12/7/2019
Aplicativo de celular para ONGs CÃ£es e Gatos,59%,R$ 18.958,15/05/2017
Estranhos,126%,R$ 18.917,9/10/2015
FaÃ§a a Rede Minha Porto Alegre acontecer!,137%,R$ 18.916,16/03/2015
QUASE PRONTO,105%,R$ 18.893,3/8/2015
"Livro ""O que eu posso fazer por vocÃª agora?""",47%,R$ 18.890,9/10/2017
DocumentÃ¡rio do NAPRA - NÃºcleo de Apoio Ã  PopulaÃ§Ã£o Ribeirinha da AmazÃ´nia,111%,R$ 18.883,18/06/2015
ONODATA,117%,R$ 18.867,20/11/2015
John e Beth no Festival ABCR 2017,104%,R$ 18.865,8/10/2016
Mesa 44,125%,R$ 18.861,4/6/2019
P.A.Z / Paredes Art Zone,104%,R$ 18.860,30/06/2012
KCT Zine Vol. 1,124%,R$ 18.858,12/10/2016
LÃ©gume do lado avesso,269%,R$ 18.851,5/10/2018
Sem Palavras - PenÃ©lope Cia. de Teatro,102%,R$ 18.850,6/8/2013
Ingresia,134%,R$ 18.817,15/04/2018
Os HerÃ³is do Brasil,93%,R$ 18.767,6/6/2013
CANTO-CORRENTEZA | 2Âº Ã¡lbum de Thamires Tannous ,105%,R$ 18.760,15/01/2019
"EspaÃ§o cultural LÃ¡ no Quintal - Serra do CipÃ³	 MG",104%,R$ 18.740,8/5/2018
No Ducky na Toca - Novo CD,107%,R$ 18.730,26/07/2014
#umagradecimentopordia em livro,124%,R$ 18.722,29/04/2018
Luciano Cossina,74%,R$ 18.715,9/6/2019
Quando a cidade virou Jazz.,103%,R$ 18.700,18/07/2014
"TÃ¡ Pirando	 Pirado	 Pirou! Carnaval 2019",93%,R$ 18.690,25/02/2019
CD Segunda ImpressÃ£o,103%,R$ 18.690,21/10/2013
Amarelos,108%,R$ 18.688,1/12/2012
DVD Nervo Craniano Zero,106%,R$ 18.670,11/11/2013
Kombi da Gandaia,101%,R$ 18.665,20/12/2013
Projeto Vozes Bugras - Folia,109%,R$ 18.660,31/12/2013
Evora | GravaÃ§Ã£o da EP OdissÃ©ia Cotidiana,103%,R$ 18.655,27/12/2015
O Pedro quer levantar 21 casas na BA. Apoie! ,93%,R$ 18.641,9/5/2019
Tools Challenge - Sayonara Bye Bye,310%,R$ 18.633,27/06/2019
Livro Deserto Negro,103%,R$ 18.614,24/08/2018
"Disco novo Diogo Ramos ""Samba sans frontiÃ¨res""",101%,R$ 18.599,6/4/2018
FamÃ­lia Ribas,18590%,R$ 18.590,12/10/2018
Projeto PrÃ¡QbrÃ¡,42%,R$ 18.575,14/07/2016
Eric Santos CD 'A vida nÃ£o Ã© sÃ³',53%,R$ 18.558,18/07/2017
LanÃ§amento do vinil Simpaticona da Boate,100%,R$ 18.557,6/12/2013
Nascer,115%,R$ 18.495,27/04/2016
Escola Candeia: uma nova luz na EducaÃ§Ã£o!,23%,R$ 18.480,30/10/2016
Bloco da Zizellis,102%,R$ 18.470,26/02/2019
Das RaÃ­zes Ã s Pontas,115%,R$ 18.469,18/09/2015
"Troche	 vem pro Brasil! ",461%,R$ 18.468,4/9/2014
"Orquestra Villa-Lobos no ""Sonamos Latinoamerica""",73%,R$ 18.450,26/10/2018
Samba Russo - Homem Canibal,96%,R$ 18.394,4/10/2013
Verdade 12.528,108%,R$ 18.385,8/1/2013
Nessa e Liz querem levantar 21 casas na BA. Apoie!,91%,R$ 18.380,9/5/2019
Estamos Aqui,122%,R$ 18.360,5/3/2015
Uma ediÃ§Ã£o-homenagem ,107%,R$ 18.355,20/01/2017
Fla-Flu: 100 Anos de PaixÃ£o,107%,R$ 18.355,1/6/2012
Maria Luiza,101%,R$ 18.355,1/3/2013
EPIDEMIA,107%,R$ 18.343,18/06/2014
Capacetinhos do Amor: Alice e Heitor,56%,R$ 18.338,26/05/2017
Leo,114%,R$ 18.325,14/10/2018
Por Enquanto,122%,R$ 18.318,17/04/2017
"LG Lopes - FinalizaÃ§Ã£o e lanÃ§amento do disco ""O Fazedor de Rios""",121%,R$ 18.291,17/09/2015
Ecovilas Brasil,114%,R$ 18.280,21/04/2014
Mayara & Annabelle Vol. 2,215%,R$ 18.275,11/10/2015
AlÃ©m da meia-noite,100%,R$ 18.257,23/12/2017
As Antologias PoÃ©ticas de Outono,140%,R$ 18.252,5/11/2018
Jogando Offline - Segunda Temporada,140%,R$ 18.251,16/01/2014
Livro Rio - Casas & PrÃ©dios Antigos Vol. 2,36%,R$ 18.245,30/12/2018
New Eden Project,182%,R$ 18.235,4/7/2018
Sonho Americano - DocumentÃ¡rio,107%,R$ 18.225,22/03/2015
Rosas PerifÃ©ricas: da Zona Leste para Portugal,113%,R$ 18.190,10/6/2019
2 mares,103%,R$ 18.185,25/06/2013
Mayara & Annabelle Vol. 5,151%,R$ 18.166,5/8/2018
Curso de Ativismo para Sustentabilidade,109%,R$ 18.140,3/11/2011
Caminho de Santiago - Uma Aventura FotogrÃ¡fica,106%,R$ 18.125,10/12/2015
Livro A Casa NÃ´made Pelo Mundo,51%,R$ 18.105,13/08/2017
Oggin - Board Game,120%,R$ 18.104,22/03/2018
Alquimia e TarÃ´ - livro de Robert M. Place ,301%,R$ 18.070,4/9/2016
A Idade da Ameixa,120%,R$ 18.061,30/08/2014
Tudo em que acreditava antes de entrar no mar,100%,R$ 18.060,9/2/2018
Capa e seus Grilos,100%,R$ 18.047,26/04/2016
Projeto IntercÃ¢mbio Ã‚ncora Tamera,21%,R$ 18.034,13/08/2017
Bike Arte,120%,R$ 18.020,11/10/2014
Ãlbum Naddo Entre GIgantes,120%,R$ 18.015,8/7/2014
Livro das OraÃ§Ãµes - MÃ¡rcio Da RÃ³s,80%,R$ 18.013,27/09/2018
Radicci Uno,100%,R$ 18.011,24/11/2018
O Primeiro EspetÃ¡culo,150%,R$ 18.010,12/7/2013
O Samba Bandido de Lello Di Sarno,105%,R$ 18.003,30/11/2013
Ana: renascendo com a Ayurveda,31%,R$ 17.999,28/09/2017
Mundial da Gastronomia,59%,R$ 17.985,28/11/2018
LUISA NO CANADÃ ,107%,R$ 17.963,22/08/2018
MutirÃ£o Agroflorestal - 20 anos,35%,R$ 17.950,2/10/2016
"Longa-Metragem ""Bala Sem Nome""",105%,R$ 17.942,28/10/2012
Ãlbum Digital - As canÃ§Ãµes que fiz pra vocÃª,149%,R$ 17.940,4/3/2018
Remendos,137%,R$ 17.936,26/10/2014
Lala LaiÃ¡: FinalizaÃ§Ã£o + Show + GravaÃ§Ã£o Ao Vivo,105%,R$ 17.927,22/12/2015
MONO,137%,R$ 17.916,9/10/2015
BLUE - Um dia de gato,119%,R$ 17.915,11/7/2014
NÃƒO DEVO NADA PRA NINGUÃ‰M   ,119%,R$ 17.900,18/08/2015
| NOSOTRAS Tarot | Uma viagem ao Ãºtero cÃ³smico,149%,R$ 17.892,25/03/2017
Livro Busca Vida ,111%,R$ 17.880,1/11/2014
"Mano Unica - disco ""Lecturas""",103%,R$ 17.866,15/12/2017
Seu Estrelo 10 Anos,119%,R$ 17.857,8/6/2014
Se Eu Fosse Eu,105%,R$ 17.850,17/01/2015
DIONÃSIO - Novela GrÃ¡fica,122%,R$ 17.845,30/06/2014
Professor de PortuguÃªs,106%,R$ 17.842,18/11/2016
Fomento Ã  criaÃ§Ã£o de escolas Waldorf pÃºblicas,118%,R$ 17.840,18/03/2019
CalendÃ¡rio Delas por Elas 2019,112%,R$ 17.830,8/12/2018
HistÃ³rias de Verdade,142%,R$ 17.830,11/9/2015
ALHO-PORÃ“,178%,R$ 17.815,11/11/2017
10Âª Feira Estadual Cicero Guedes,104%,R$ 17.806,22/12/2018
Mundo de Morden,197%,R$ 17.800,10/11/2018
Vamos criar uma praÃ§a na Escola FernÃ£o Dias? ,118%,R$ 17.777,20/10/2018
20 Anos ao Piano - Concerto Comemorativo da Pianista BÃ¡rbara Freitas,111%,R$ 17.776,17/09/2014
MEO - voz e piano,118%,R$ 17.775,12/3/2019
Festival Ganja Talks,88%,R$ 17.770,30/04/2016
ExpediÃ§Ã£o Entorno,120%,R$ 17.765,6/12/2013
DVD de Aldir e Ouvir,110%,R$ 17.750,9/11/2017
Xavier,295%,R$ 17.735,14/06/2015
Sapatilhas Ballerini,110%,R$ 17.715,9/8/2013
Livro do FreeWalkPOA,118%,R$ 17.710,28/04/2014
Coutto Orchestra - Disco Voga,117%,R$ 17.683,1/7/2015
Monteiro Lobato,368%,R$ 17.674,28/06/2019
Bloco AcadÃªmicos da Nove de Julho 2019,130%,R$ 17.665,27/01/2019
(A)Gentes do Riso - Visitas em Hospitais de FlorianÃ³polis,117%,R$ 17.661,11/8/2015
SAMBA 3,117%,R$ 17.655,9/12/2012
Projeto CamaleÃ£o - Autoestima contra o cÃ¢ncer,121%,R$ 17.646,8/7/2014
The Displaced ,117%,R$ 17.640,3/11/2018
Livro As bestas dentro de nÃ³s,125%,R$ 17.636,17/04/2019
Fracasso,104%,R$ 17.615,30/08/2014
Festival PopPorn 2013 ,117%,R$ 17.591,27/05/2013
PretÃ©rito Mais Que Perfeito,117%,R$ 17.578,28/11/2014
Caipira Urbano,109%,R$ 17.573,1/8/2014
Cinderela,109%,R$ 17.555,30/05/2015
InquietaÃ§Ã£o,103%,R$ 17.535,28/02/2014
Vivendo Mais,116%,R$ 17.500,20/01/2017
Natureza Morta: o labirinto do Minotauro,58%,R$ 17.490,16/12/2017
Love - â€œA arte que nÃ£o deveria serâ€ de W. Pax,124%,R$ 17.476,1/11/2014
Taque Tique TÃ¡ - MPB para CrianÃ§as,101%,R$ 17.470,13/11/2015
The Shotgun Diaries: ediÃ§Ã£o definitiva!,116%,R$ 17.462,10/5/2018
"Coisas que nunca contei	 mas por sorte fotografei",158%,R$ 17.453,30/08/2017
ANDORINHA - AteliÃª Itinerante,109%,R$ 17.453,18/02/2019
Ajudando crianÃ§as carentes/ Aparecida de GoiÃ¢nia ,436%,R$ 17.449,11/1/2017
Fast Food da PolÃ­tica,105%,R$ 17.431,2/10/2015
ExpediÃ§Ã£o Ir e Vir de Bike - Tour dÂ´Afrique,116%,R$ 17.425,2/1/2013
A Vida Dela,100%,R$ 17.420,14/04/2016
Terra dos Patos ,115%,R$ 17.395,16/08/2011
Revolta!,115%,R$ 17.390,8/10/2013
Doppler,115%,R$ 17.380,20/12/2017
Karyu Densetsu,217%,R$ 17.376,5/10/2018
Cidades para Pessoas - parte 2,115%,R$ 17.367,20/09/2012
Escritores na Estrada,145%,R$ 17.360,8/7/2015
STRESS - DEVASTAÃ‡ÃƒO,115%,R$ 17.360,9/12/2018
danÃ§a trÃªs,115%,R$ 17.316,14/05/2017
Juliana Lima -  DVD Aquariana,122%,R$ 17.314,3/7/2015
Diabolik Vol.2,123%,R$ 17.311,15/03/2019
TerraÃ§o Verde Curitiba,108%,R$ 17.310,20/01/2019
HistÃ³ria do ZoolÃ³gico,108%,R$ 17.309,19/07/2014
Corrida Maluca de Cadeirantes 2016 ,86%,R$ 17.301,2/6/2016
Jardim dos Famintos,116%,R$ 17.286,30/04/2017
Sofia e Otto,172%,R$ 17.266,19/09/2018
O Circo PanapanÃ¡,127%,R$ 17.250,16/02/2014
Falando Frangamente,143%,R$ 17.240,30/03/2017
Bota do Mundo,114%,R$ 17.223,9/12/2013
Virada Virtual,101%,R$ 17.195,10/6/2015
XAMA10ANOS,78%,R$ 17.185,23/06/2018
RED - 4a Temporada,114%,R$ 17.175,12/7/2017
7 CoraÃ§Ãµes ,109%,R$ 17.142,19/04/2018
Aqui ao Lado,106%,R$ 17.115,2/11/2014
O Homem das Gavetas,114%,R$ 17.105,4/10/2018
Festival BaixoCentro,127%,R$ 17.103,10/3/2012
Esconderijo | WebsÃ©rie LGBT | Segunda Temporada,142%,R$ 17.102,23/03/2018
DOIS RIOS,106%,R$ 17.090,27/10/2017
DelÃ­rios de um cinemanÃ­aco,101%,R$ 17.070,9/12/2011
Artesanato SolidÃ¡rio - RaÃ­zes,100%,R$ 17.069,5/1/2013
Casa das Crioulas -  #maesautonomas,47%,R$ 17.050,8/4/2016
Novo Ã¡lbum Quartetto Sentinela,67%,R$ 17.048,16/10/2018
Mayara & Annabelle Vol. 4,141%,R$ 17.010,9/9/2017
G.A.T.U. - Grupo Anti Terrorista Ulisses Guimaraes - O Livro,100%,R$ 17.010,15/05/2015
Segundo disco do ProfissÃ£o :),106%,R$ 17.010,21/09/2018
Rafael Castro - Um Chopp E Um Sundae,109%,R$ 17.000,27/01/2015
Rodolfo Guilherme Quinteto - Primeiro Disco,103%,R$ 16.999,7/7/2019
Daqui Pra Frente,65%,R$ 16.995,8/6/2018
A Vida com Logan para Ler no SofÃ¡,113%,R$ 16.990,18/11/2013
O Grande Cometa de 1812 - 2Âª Temporada,48%,R$ 16.990,5/9/2017
Catarinas,102%,R$ 16.985,21/04/2016
"Sementes da Toca ""O Ser e O Ter""",103%,R$ 16.928,24/11/2014
Teto Quadro ChÃ£o - ColetÃ¢nea de Quadrinhos de Gus Morais,105%,R$ 16.916,11/10/2015
Morar,105%,R$ 16.905,3/6/2011
Clipe Novo do AngudadÃ¡,102%,R$ 16.900,30/04/2015
CRIMES E CASTIGOS de Carlos Nine,105%,R$ 16.899,9/6/2018
PopPorn Festival 5,112%,R$ 16.862,31/05/2015
Last RPG Fantasy - livro jogo,129%,R$ 16.852,26/08/2012
Tiquatira em ConstruÃ§Ã£o,118%,R$ 16.851,9/10/2012
Paralelo,124%,R$ 16.845,23/10/2015
Eudaimonia,112%,R$ 16.835,21/10/2017
Ronin,374%,R$ 16.832,7/6/2019
De Dentro Da CouraÃ§a,114%,R$ 16.825,5/5/2015
Pimp My CarroÃ§a - PIMPEX BH (Belo Horizonte - MG),104%,R$ 16.820,30/11/2015
BLUE - Esmagatinho,112%,R$ 16.817,4/9/2018
â˜… STRGRL - EPÃ˜1 â˜…,112%,R$ 16.810,5/10/2018
Moebius,112%,R$ 16.805,14/03/2014
Renata Rosa - FinalizaÃ§Ã£o e LanÃ§amento do Novo Disco!,111%,R$ 16.795,21/01/2015
"MamÃ£e	 quando vocÃª vai sarar?",104%,R$ 16.795,11/7/2019
Python Sudeste 2017,110%,R$ 16.795,17/03/2017
ImersÃ£o Transformadores Colab â€¢ 2a Turma,33%,R$ 16.790,8/2/2017
VIRADA POLÃTICA 2016,111%,R$ 16.785,30/08/2016
Panza  O Primeiro Sidekick,419%,R$ 16.767,22/10/2015
Folie Ã  Deux,111%,R$ 16.765,20/03/2019
A Rainha Pirata,121%,R$ 16.760,12/5/2017
Camylla quer levantar 28 casas no ParanÃ¡. Apoie!,104%,R$ 16.759,9/5/2019
Bloco Vem Ni Mim Arnesto,93%,R$ 16.745,16/02/2019
"Bonitinha	 mas OrdinÃ¡ria",111%,R$ 16.740,10/10/2015
"Bonitinha	 mas OrdinÃ¡ria",111%,R$ 16.740,10/10/2015
"Desculpe	 nÃ£o ouvi! â€“ O Livro",139%,R$ 16.730,3/1/2014
"Paranambuco | Show de lanÃ§amento do disco ""Orun Aye""",119%,R$ 16.725,1/9/2015
ArraiÃ¡ Nosso Lar,111%,R$ 16.710,12/8/2014
14Âº Mumia,83%,R$ 16.705,30/09/2016
Filho do Freud 3,139%,R$ 16.700,12/12/2017
Catarse do Porcas,55%,R$ 16.700,9/5/2017
OssoBanda no Catarse,61%,R$ 16.700,18/05/2018
O despertar de ZÃ© Fogueira,133%,R$ 16.698,4/9/2015
Biomod 2015 - Brazil Team,238%,R$ 16.694,1/11/2015
Um olhar sobre LHON,276%,R$ 16.687,29/06/2017
Manual PrÃ¡tico da Garota MÃ¡gica,175%,R$ 16.680,23/09/2017
Livro: Fotografia alÃ©m dos Olhos,111%,R$ 16.675,12/4/2014
INNER Help - Crowdfund#2 - Natal Musical,119%,R$ 16.675,7/12/2016
Piano Presente,101%,R$ 16.670,18/09/2011
Mapeei - Uma vida sem plÃ¡stico,111%,R$ 16.650,17/07/2018
UFPR Que Queremos,14%,R$ 16.650,28/09/2016
Justiceiros,237%,R$ 16.638,26/09/2015
23Âº Rio Cello,8%,R$ 16.635,10/11/2017
Poesia Reclamada,110%,R$ 16.626,12/6/2016
Flores em Notting Hill. 10 anos em 10 cores,41%,R$ 16.610,15/10/2017
Ajude a Caiaponte EdiÃ§Ãµes a nascer!,110%,R$ 16.601,19/01/2019
Guto Ã© o Brasil no mundial de canoagem 2015,119%,R$ 16.600,6/8/2015
Our Last Best Hope - Um RPG para salvar o mundo,190%,R$ 16.598,9/1/2015
DocumentÃ¡rio: Um dia eu Voltaria [DoForLove],169%,R$ 16.595,9/8/2017
Parei de ser fÃ´lego,106%,R$ 16.575,11/5/2014
ExposiÃ§Ã£o fotogrÃ¡fica - PÃ© de Meia,110%,R$ 16.570,15/05/2014
Revista LÃ­ris,110%,R$ 16.560,7/11/2014
SÃ£o Paulo dos Mortos vol. 03,150%,R$ 16.550,28/10/2016
Black Silence,137%,R$ 16.550,31/08/2016
JoÃ£o Klein - Ãlbum de LanÃ§amento 2019,110%,R$ 16.540,29/04/2019
Sonora Parceria 15 Anos - Sawabona Shikoba,103%,R$ 16.538,6/10/2015
Sistema LUA,55%,R$ 16.535,26/06/2019
Ãlbum de ColetÃ¢nea do Petisco,110%,R$ 16.535,21/09/2012
Clipe do Criolina!,110%,R$ 16.535,22/10/2014
"Jamari - Meu Rio	 Minha Terra",103%,R$ 16.525,4/7/2014
ImpressÃ£o da revista MAIS55MAG #02,110%,R$ 16.513,5/3/2016
#JuntosPelaBrinquedoteca,47%,R$ 16.503,5/11/2016
O Danton quer levantar 21 casas em MG. Apoie!,100%,R$ 16.500,9/5/2019
O Feiticeiro - Vol I - O Estrangeiro,122%,R$ 16.495,15/09/2015
SOLEDAD - DISCO 1,112%,R$ 16.490,18/09/2016
Habitat ,91%,R$ 16.478,23/08/2016
Projeto Re-AÃ§Ã£o,106%,R$ 16.477,6/12/2014
Primeiro EP Najara Izidoro,109%,R$ 16.465,24/01/2018
ERÃŠ MINIATURAS,102%,R$ 16.461,12/7/2019
Projeto MiBuenaVista,110%,R$ 16.457,23/02/2013
Disco novo - Felipe Cordeiro ,37%,R$ 16.451,23/08/2016
[18+] Textos Putos,104%,R$ 16.429,27/11/2016
"Super lanÃ§amento do CD Jamba	 de Andrea Dutra",103%,R$ 16.419,13/05/2013
"  CD ""FuzuÃª"" - SambalangandÃ£",102%,R$ 16.415,15/01/2013
Considere o fim / Projeto de curta-metragem 35 mm,102%,R$ 16.405,17/04/2012
VariaÃ§Ãµes Sobre DemÃ´nios Mudos,109%,R$ 16.385,14/11/2015
Lebre e Coelho: IMPRESSO!,146%,R$ 16.372,3/8/2017
Found Footage,327%,R$ 16.365,9/5/2019
INSPIRAÃ‡ÃƒO DIVINA / ALGO MAIS,108%,R$ 16.345,22/07/2014
Livro - HistÃ³ria Natural da Chapada Diamantina,105%,R$ 16.344,31/10/2016
Revoltirinhas Lado B (Volume I),233%,R$ 16.335,10/10/2016
La Duda (curta-metragem),104%,R$ 16.332,16/04/2015
Dito Pelo NÃ£o Dito,163%,R$ 16.319,10/11/2016
Todos pelo Ensino MÃ©dio,4%,R$ 16.305,9/12/2018
A Minha ColeÃ§Ã£o,79%,R$ 16.299,29/12/2016
WebsÃ©rie SEPTO,108%,R$ 16.282,5/3/2016
Por Que Paris?,108%,R$ 16.267,14/07/2015
MÃºsica OrgÃ¢nica - Somos todos um sÃ³,40%,R$ 16.265,8/10/2018
MÃ¡scaras,108%,R$ 16.260,30/11/2014
Transite @s Brasileir@s e suas Bicicletas ,52%,R$ 16.255,7/10/2016
"Grupo Fato - DVD do Show ""DA TAMANCALHA AO SAMPLER""",108%,R$ 16.255,18/12/2011
Campanha dos ColchÃµes,180%,R$ 16.245,22/06/2014
Mariane Claro - GravaÃ§Ã£o do EP,110%,R$ 16.243,20/10/2017
"VÃ­deo-Clipe ""ClichÃª dos 90""",105%,R$ 16.242,16/06/2013
Os Yanomami querem aula de informÃ¡tica,46%,R$ 16.225,26/08/2018
...e depois a maluca sou eu!,180%,R$ 16.224,21/12/2013
Duendes - Contos sombrios de reinos invisÃ­veis,270%,R$ 16.223,25/07/2019
"Sacudindo o Choro -GravaÃ§Ã£o do Primeiro CD 	 ""Quebra CabeÃ§a""",101%,R$ 16.220,13/06/2015
"SHOW DE LANÃ‡AMENTO DO CD ""MÃšSICA NOVA"" NO TEATRO RIVAL",107%,R$ 16.217,17/10/2014
Kombando,100%,R$ 16.206,23/10/2018
ESCUTE UM LIVRO,108%,R$ 16.205,12/6/2013
FaÃ§a a Rede Meu Recife acontecer!,107%,R$ 16.197,16/03/2015
Mari e Val querem levantar 21 casas na BA. Apoie!,80%,R$ 16.172,9/5/2019
Ajude a aula inaugural da Rede Emancipa,107%,R$ 16.160,11/3/2017
Ã€s Escuras - o filme,94%,R$ 16.155,19/10/2017
Ã€s Escuras - o filme,94%,R$ 16.155,19/10/2017
sem retrato e sem bilhete,107%,R$ 16.152,16/06/2017
SÃ£o Paulo dos Mortos,146%,R$ 16.150,23/10/2013
Entrelinhas Urbanas SP - 96 bairros 96 artistas,26%,R$ 16.145,12/3/2017
Canta Mais Luciana Barros,107%,R$ 16.145,14/12/2012
JoÃ£o na TOAF Chicago,119%,R$ 16.144,17/04/2019
Mais Cuecas por Cima das CalÃ§as,230%,R$ 16.101,10/6/2016
LanÃ§amento do CD Clara EssÃªncia - Teresa Lopes ,80%,R$ 16.095,28/09/2017
Livro - HistÃ³ria Natural da Bahia,34%,R$ 16.090,31/12/2018
Livro - HistÃ³ria Natural da Bahia,34%,R$ 16.090,31/12/2018
USINA,160%,R$ 16.090,1/12/2014
Cavaleiros da Taverna Redonda,107%,R$ 16.085,14/10/2015
Descabimentos - O Avesso do ImpossÃ­vel,107%,R$ 16.065,2/6/2016
Reprograma,20%,R$ 16.063,2/2/2017
Longa metragem MAQUETE,106%,R$ 16.044,25/05/2012
Sussurros da Boca do Monte,106%,R$ 16.036,8/4/2017
Cold & Hot,106%,R$ 16.033,29/03/2016
A Samurai - Primeira Batalha,168%,R$ 15.989,6/10/2017
RevoluÃ§Ã£o atravÃ©s do design - o DocumentÃ¡rio,106%,R$ 15.974,20/10/2013
O Corpo HÃ­brido do Ator na Europa - MÃ©todo TCH,105%,R$ 15.970,1/9/2017
TeocrasÃ­lia 1,106%,R$ 15.961,5/12/2017
"Livro ""Ponte do Galo""	 de DalcÃ­dio Jurandir",171%,R$ 15.942,6/6/2017
Do Barroco Ã s Barrancas do Rio Paraguay,117%,R$ 15.941,4/2/2018
PÃ©rolas TipogrÃ¡ficas,176%,R$ 15.921,15/09/2013
Palombar Rumo Ã  ColÃ´mbia!,106%,R$ 15.920,22/10/2018
EducaÃ§Ã£o Fora da Caixa,178%,R$ 15.917,23/08/2014
Cartas ao Prefeito: SÃ£o Paulo,69%,R$ 15.910,12/7/2016
Projeto Maria,106%,R$ 15.910,31/10/2012
FaÃ§a a Rede Minha Campinas acontecer!,113%,R$ 15.906,16/03/2015
Os Contos de Frina,105%,R$ 15.898,24/04/2018
Rodrigo Sobrinho e MissÃ£o A.M.I.G.O.S.,105%,R$ 15.890,16/03/2015
Grand Hotel Studio - TURN OFF THE LIGHT,61%,R$ 15.883,29/07/2019
DVD de Zuzo Moussawer solo e trio com bonus de video-aula,102%,R$ 15.880,9/3/2015
A Vida \o/ de Lucas Batista - WebsÃ©rie ,105%,R$ 15.855,7/6/2013
"Livro ""Deuses	 fantasmas e outros mitos""",132%,R$ 15.847,24/12/2018
longa-metragem FÃ”LEGO,105%,R$ 15.846,27/11/2014
PyLadies na PythonBrasil[13],65%,R$ 15.842,31/08/2017
A Festa (Oficial) do Fim do Mundo,132%,R$ 15.840,18/12/2012
Novo CD do Grupo Telhado,31%,R$ 15.835,29/11/2017
